['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.32', '31.99', '1005.12', '123.83', '34920']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.30', '1005.11', '123.87', '35031']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35032']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.37', '32.25', '1005.11', '123.92', '35033']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
                                                                                                               ['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35034']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35035']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '26.78', '32.22', '1004.21', '131.46', '35036']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
['0.00', '54.678902', '25.263592', '22.54', '72.21', '64.43', '27.31', '32.21', '1005.16', '123.49', '35037']
