['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
['0.00', '0.000000', '0.000000', '-28.19', '13.43', '2.99', '27.69', '31.32', '999.42', '14739']
