['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31550']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31551']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.60', '72.14', '65.01', '27.42', '32.19', '1005.02', '124.62', '31552']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31553']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.47', '32.18', '1005.11', '123.88', '31554']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31555']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31556']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.41', '32.13', '1005.00', '124.77', '31557']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31558']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.46', '32.14', '1005.09', '124.03', '31559']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31560']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31561']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.86', '32.13', '1004.20', '131.48', '31562']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31563']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '27.39', '32.11', '1005.14', '123.62', '31564']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31565']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31566']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.01', '26.90', '32.13', '1004.24', '131.14', '31567']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31568']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
